name,main_category,deadline,launched,goal,backers,length_of_campaign,project_success,sentiments
A Major Factor,2,2013-02-04 22:06:00,2013-01-08 09:38:38,3500.0,1,27,0,0.0
A watch that INSPIRES your life.,9,2014-09-21 16:43:13,2014-08-07 16:43:13,10000.0,54,45,0,0.5622
The ManBoy LP by OLIVER MANNING,3,2015-03-13 15:10:22,2015-02-11 16:10:22,2000.0,94,29,1,0.0
REDS.box - Get your privacy back in the cloud,13,2016-02-18 12:01:32,2016-01-19 12:01:32,50000.0,209,30,0,0.0
"The ODYSSEY by Homer - Amazing Youth Actors, Giant Puppets!",10,2013-02-22 09:52:00,2013-02-08 01:49:05,2700.0,30,14,1,0.6239
NAMM Marketing -keeping up with the big dogs,13,2014-06-26 01:59:07,2014-06-12 01:59:07,2800.0,11,14,0,0.0
Debut EP Album Promotion,3,2014-11-26 18:46:28,2014-10-27 17:46:28,5500.0,5,30,0,0.0
Doodle: The Creatively Interactive Children's Book.,1,2014-09-26 23:40:57,2014-08-27 23:40:57,15000.0,9,30,0,0.3612
The Green Lamp Prototype (Canceled),13,2015-10-04 19:06:35,2015-09-04 19:06:35,500.0,0,30,0,0.0
A Ninjutsu Pencil Holder,5,2014-11-18 05:59:00,2014-11-01 21:21:41,500.0,24,16,0,0.0
Bocusini - World's first plug & play 3D Food Printing System,13,2015-06-11 09:42:41,2015-05-12 09:42:41,30000.0,149,30,1,0.34
"The Conservative Theatre Festival: Columbus, OH, 1/7/17",10,2016-07-31 18:00:00,2016-07-01 14:49:01,1200.0,1,30,0,0.4939
Spread the Love,4,2014-10-08 22:53:59,2014-09-08 22:53:59,7000.0,0,30,0,0.6369
Fashion wear for Sweater Weather!100% Wool Hoodie & Sweaters,9,2014-04-06 01:52:23,2014-02-05 01:52:23,21000.0,28,60,0,0.0
Aivot,13,2017-01-27 23:23:35,2016-11-28 23:23:35,72083.0,3,60,1,0.0
FashionRider Show & Tell - Video Documentary,2,2013-05-24 13:29:04,2013-04-24 13:29:04,16000.0,0,30,0,0.0
SHRED. Pro Rider Snowboard game.,7,2016-01-14 07:50:38,2015-12-15 07:50:38,10000.0,2,30,0,0.0
The Riddle of the Sphinx,1,2012-11-02 07:00:00,2012-10-12 11:50:59,2000.0,17,20,1,0.0
Weekend Love,3,2013-08-08 22:50:23,2013-07-09 22:50:23,8000.0,2,30,0,0.6369
Los Angeles Women's Theatre Festival - 24th Anniversary!,10,2017-01-14 09:27:20,2016-11-30 09:27:20,10000.0,7,45,1,0.5411
Gender neutral pair dance - exploring gender roles in dance,14,2015-12-16 22:00:00,2015-11-22 16:26:24,2000.0,24,24,0,0.0
Illusions of Reality,11,2015-03-16 10:16:18,2015-02-14 11:16:18,7000.0,6,29,0,0.0
Daniel: an Ordinary Tragedy: a new musical,10,2015-05-04 17:55:00,2015-03-29 22:57:04,1000.0,17,35,1,-0.6597
Glass Paradise,11,2015-08-13 01:00:00,2015-07-30 21:18:12,3000.0,81,13,1,0.6369
THE GENESIS COLLECTION,11,2012-02-26 21:29:12,2012-01-27 21:29:12,500.0,0,30,0,0.0
Tail Feather Belts (Canceled),9,2015-04-13 00:36:30,2015-03-04 00:36:30,800.0,18,40,0,0.0
"Attention, a life in Extremes",2,2013-04-18 10:54:37,2013-03-19 09:54:37,20000.0,41,30,0,0.0
The Journey West ~ a novel based on a true story (Canceled),1,2015-05-01 01:23:05,2015-04-01 01:23:05,12000.0,0,30,0,0.6249
Medieval Trading MMO (Canceled),7,2015-03-27 15:44:10,2015-02-25 16:44:10,700000.0,0,29,0,0.0
North State Grocery Documentary (Canceled),2,2015-10-21 17:46:12,2015-09-21 17:46:12,5000.0,0,30,0,0.0
Covalence: A Molecule Building Game,7,2015-11-05 06:00:00,2015-10-06 09:24:22,7500.0,1447,29,1,0.0
Professor Vogel's Alternative History Machine I&A Issue III,1,2011-08-31 17:00:00,2011-08-09 08:57:17,800.0,54,22,1,0.0
Monadnock Gymnastics,14,2016-06-21 02:30:03,2016-05-22 02:30:03,50000.0,10,30,0,0.0
Banaau - getting to the next level,3,2016-07-10 14:52:54,2016-06-05 14:52:54,600.0,14,35,1,0.0
The Purveyor (Canceled),2,2012-08-09 13:42:39,2012-07-10 13:42:39,60000.0,14,30,0,0.0
Solo Art Show Miami,11,2016-11-13 05:29:45,2016-10-14 05:29:45,9800.0,11,30,0,0.0
Cinema Verde,2,2011-03-06 06:00:00,2011-02-09 01:28:41,5000.0,12,25,0,0.0
The Dousing Sauce Story,4,2015-06-01 00:37:00,2015-04-08 07:55:56,25000.0,3,53,0,0.0
Masters of the Tooniverse Podcast (Suspended),2,2013-07-02 04:30:00,2013-05-30 19:24:22,3200.0,24,32,0,-0.4767
The Nostalgic Restoration of Your Youth,11,2014-08-10 21:20:51,2014-07-11 21:20:51,10000.0,0,30,0,0.0
SA-4 Studios,3,2015-03-25 17:33:14,2015-01-24 18:33:14,5000.0,0,59,0,0.0
"""Beast of Spearpointe"" book 1 of 10 New Epic Fantasy Series",1,2013-05-02 02:00:00,2013-03-18 00:59:13,4000.0,88,45,1,0.0
Ekosofi - Life made again (Canceled),6,2015-04-19 10:21:00,2015-03-28 10:56:01,120000.0,0,21,0,0.0
Napa Valley Private Label Wine,4,2015-07-15 21:14:25,2015-06-15 21:14:25,25000.0,12,30,0,0.0
Humans Wanted: A SF Anthology,1,2016-07-16 17:59:39,2016-06-16 17:59:39,10000.0,252,30,1,0.0
"Ian Mahan new album ""Little Moments""",3,2013-01-19 22:00:00,2012-12-12 20:22:45,3000.0,15,38,1,0.0
GBS Detroit Presents Daniel Harrison and the $2 Highway,3,2013-06-08 05:59:00,2013-05-23 21:05:24,1200.0,22,15,1,0.0
A pot of coffee,4,2014-08-09 17:01:42,2014-07-10 17:01:42,10.0,2,30,1,0.0
Cancelled (Canceled),5,2015-08-16 14:11:23,2015-07-08 14:11:23,35000.0,22,39,0,-0.25
"The first coffee pod for FrenchPress, ColdBrew & Aeropress",5,2015-08-06 23:59:00,2015-07-06 09:09:21,35000.0,31,31,0,0.0
Pet Beds,6,2015-03-11 17:02:16,2015-02-09 18:02:16,200.0,1,29,0,0.0
Darker Shade of Fado,3,2014-03-31 21:56:00,2014-02-19 22:00:40,2500.0,21,39,1,0.0
Life & Career Changing Dream Camera Goal!,12,2015-03-01 02:27:08,2015-01-30 02:27:08,2000.0,1,30,0,0.3164
"lightbulb terrarium, hand made mini terrariums.",5,2014-09-14 23:03:58,2014-08-15 23:03:58,1500.0,2,30,0,0.4939
DSW74NEWS LIVE BROADCASTING,15,2016-09-14 20:54:00,2016-08-10 23:06:33,15000.0,0,34,0,0.0
Dead Burger by Abomination Films!,2,2012-07-01 06:17:49,2012-05-02 06:17:49,5000.0,33,60,1,-0.68
"""Star in a movie like 'Entourage'"" The 420 Crew (Canceled)",2,2014-08-17 20:13:28,2014-07-18 20:13:28,150000.0,1,30,0,0.3612
Nina Jo Smithís PEOPLE PLACES & SINGS CD,3,2012-03-16 20:32:21,2012-02-15 21:32:21,3500.0,51,29,1,0.0
GRITS on wheels in Los Angeles! Ya'll come an get it!,4,2016-08-24 02:29:25,2016-07-25 02:29:25,15000.0,15,30,0,0.0
Hotdog Yogatote,5,2014-04-02 21:39:30,2014-03-03 21:39:30,19000.0,91,30,0,0.0
Travel Far: A... Guide to the Out-of-Body Experience...,1,2015-04-12 00:00:00,2015-03-07 08:52:50,4000.0,4,35,0,0.0
Who is Nellie Bly?,11,2012-08-05 05:17:04,2012-07-06 05:17:04,3000.0,21,30,1,0.0
Get It On The Shelf!,1,2011-07-03 01:30:42,2011-05-04 01:30:42,5500.0,3,60,0,0.0
"Help Us Record Our Debut EP ""Mayday""",3,2011-06-23 02:03:17,2011-04-24 02:03:17,1250.0,1,60,0,0.4019
The Million Pound Shirt,9,2015-11-25 22:00:04,2015-10-21 22:00:04,1000000.0,1,35,0,0.0
tipstir,4,2011-08-14 19:32:29,2011-07-15 19:32:29,1000.0,0,30,0,0.0
"ChileFornia- An anecdotal view of identity, immigration & diversity",15,2010-10-30 05:59:00,2010-08-18 21:03:40,8000.0,0,72,0,0.0
"""Revolutionary Love""",2,2012-03-16 17:18:52,2012-02-15 18:18:52,4000.0,2,29,0,0.6369
The Creative Side - A Photography Webseries,2,2011-10-24 02:00:00,2011-09-26 22:15:25,2000.0,3,27,0,0.4404
The Last Dictator,2,2015-11-13 17:36:42,2015-09-14 17:36:42,700000.0,1,60,0,0.0
"""Projection"" a short film",2,2011-06-18 02:43:00,2011-05-03 22:19:58,5000.0,20,45,0,0.0
The 1st Motion Tracking DIY Smart Home Security Camera,13,2016-12-31 03:54:32,2016-11-01 02:54:32,25000.0,397,60,1,0.6249
Veterans,12,2012-08-15 06:00:00,2012-07-09 05:39:06,5000.0,87,37,1,0.0
MY VERY FIRST KICKSTARTER,2,2014-08-12 20:08:35,2014-07-13 20:08:35,6500.0,2,30,0,0.0
This Song Is About You,3,2014-07-11 23:35:00,2014-06-11 23:35:00,40000.0,0,30,0,0.0
Telemedicine wound care provider locator,13,2016-10-09 00:22:31,2016-09-09 00:22:31,50000.0,5,30,0,0.4939
